1,2,3,1,"2009/01/03","2009/01/03 09:00:00","2009/01/03 10:00:00","aaa","bbb",False
1,2,3,2,"2009/01/03","2009/01/03 09:00:00","2009/01/03 10:00:00","ccc","ddd",True
1,2,3,2,"2009/01/05","2009/01/05 09:00:00","2009/01/05 10:00:00","","",False
1,2,3,1,"2009/01/05","2009/01/05 09:00:00","2009/01/05 10:00:00","viwtest","",False
1,2,3,1,"2009/01/05","2009/01/05 15:30:00","2009/01/05 17:00:00","","",False
1,2,3,2,"2009/01/05","2009/01/05 15:30:00","2009/01/05 17:00:00","","",False
1,2,3,2,"2009/01/06","2009/01/06 15:30:00","2009/01/06 18:00:00","","",False
1,2,3,1,"2009/01/06","2009/01/06 15:30:00","2009/01/06 18:00:00","","",False
1,2,3,1,"2009/01/07","2009/01/07 09:00:00","2009/01/07 10:00:00","","",False
1,2,3,2,"2009/01/07","2009/01/07 09:00:00","2009/01/07 10:00:00","","",False
1,2,3,2,"2009/01/07","2009/01/07 15:30:00","2009/01/07 16:30:00","","",False
1,2,3,1,"2009/01/07","2009/01/07 15:30:00","2009/01/07 16:30:00","","kanma,jaka",False
1,1,3,1,"2009/01/08","2009/01/08 09:00:00","2009/01/08 10:00:00","","",False
1,1,3,2,"2009/01/08","2009/01/08 09:00:00","2009/01/08 10:00:00","","",False
1,2,3,2,"2009/01/08","2009/01/08 15:30:00","2009/01/08 16:30:00","","",False
1,2,3,1,"2009/01/08","2009/01/08 15:30:00","2009/01/08 16:30:00","","hidetest",False
1,3,3,2,"2009/01/09","2009/01/09 15:30:00","2009/01/09 16:30:00","","",False
1,3,3,1,"2009/01/09","2009/01/09 15:30:00","2009/01/09 16:30:00","","",False
1,2,3,2,"2009/01/10","2009/01/10 09:00:00","2009/01/10 10:00:00","","",False
1,2,3,1,"2009/01/10","2009/01/10 09:00:00","2009/01/10 10:00:00","Ç†Ç¢Ç†Ç¢èoãŒì˙","",False
1,2,3,1,"2009/01/10","2009/01/10 15:30:00","2009/01/10 16:30:00","","",False
1,2,3,2,"2009/01/10","2009/01/10 15:30:00","2009/01/10 16:30:00","","",False
1,32,3,2,"2009/01/13","2009/01/13 15:30:00","2009/01/13 18:00:00","","",False
1,32,3,1,"2009/01/13","2009/01/13 15:30:00","2009/01/13 18:00:00","","",False
1,2,3,1,"2009/01/14","2009/01/14 09:00:00","2009/01/14 10:00:00","","",False
1,2,3,2,"2009/01/14","2009/01/14 09:00:00","2009/01/14 10:00:00","","",False
1,2,3,2,"2009/01/14","2009/01/14 15:30:00","2009/01/14 17:30:00","","",False
1,2,3,1,"2009/01/14","2009/01/14 15:30:00","2009/01/14 17:30:00","éUîØÇ…òAÇÍÇƒçsÇ¡ÇƒÇ≠ÇæÇ≥Ç¢","",False
1,1,3,2,"2009/01/15","2009/01/15 09:00:00","2009/01/15 10:00:00","","",False
1,1,3,1,"2009/01/15","2009/01/15 09:00:00","2009/01/15 10:00:00","","",False
1,2,3,1,"2009/01/15","2009/01/15 15:30:00","2009/01/15 17:30:00","","",False
1,2,3,2,"2009/01/15","2009/01/15 15:30:00","2009/01/15 17:30:00","","",False
1,3,3,1,"2009/01/16","2009/01/16 15:30:00","2009/01/16 16:30:00","","",False
1,3,3,2,"2009/01/16","2009/01/16 15:30:00","2009/01/16 16:30:00","","",False
1,2,3,2,"2009/01/19","2009/01/19 09:00:00","2009/01/19 10:00:00","","",False
1,2,3,1,"2009/01/19","2009/01/19 09:00:00","2009/01/19 10:00:00","é¿ìÆñr","",False
1,2,3,1,"2009/01/19","2009/01/19 15:30:00","2009/01/19 16:30:00","","",False
1,2,3,2,"2009/01/19","2009/01/19 15:30:00","2009/01/19 16:30:00","","",False
1,32,3,2,"2009/01/20","2009/01/20 15:30:00","2009/01/20 18:00:00","","",False
1,32,3,1,"2009/01/20","2009/01/20 15:30:00","2009/01/20 18:00:00","","",False
1,2,3,1,"2009/01/21","2009/01/21 09:00:00","2009/01/21 10:00:00","","",False
1,2,3,2,"2009/01/21","2009/01/21 09:00:00","2009/01/21 10:00:00","","",False
1,2,3,2,"2009/01/21","2009/01/21 15:30:00","2009/01/21 16:30:00","","",False
1,2,3,1,"2009/01/21","2009/01/21 15:30:00","2009/01/21 16:30:00","","",False
1,1,3,1,"2009/01/22","2009/01/22 09:00:00","2009/01/22 10:00:00","","",False
1,1,3,2,"2009/01/22","2009/01/22 09:00:00","2009/01/22 10:00:00","","",False
1,1,3,2,"2009/01/22","2009/01/22 15:30:00","2009/01/22 16:30:00","","",False
1,2,3,1,"2009/01/22","2009/01/22 15:30:00","2009/01/22 16:30:00","","",False
1,3,3,1,"2009/01/23","2009/01/23 15:30:00","2009/01/23 16:30:00","","",False
1,3,3,2,"2009/01/23","2009/01/23 15:30:00","2009/01/23 16:30:00","","",False
1,2,3,2,"2009/01/24","2009/01/24 09:00:00","2009/01/24 10:00:00","","",False
1,2,3,1,"2009/01/24","2009/01/24 09:00:00","2009/01/24 10:00:00","","",False
1,2,3,1,"2009/01/24","2009/01/24 15:30:00","2009/01/24 16:30:00","","",False
1,2,3,2,"2009/01/24","2009/01/24 15:30:00","2009/01/24 16:30:00","","",False
1,2,3,2,"2009/01/26","2009/01/26 09:00:00","2009/01/26 10:00:00","","",False
1,2,3,1,"2009/01/26","2009/01/26 09:00:00","2009/01/26 10:00:00","é¿ìÆñr","",False
1,2,3,1,"2009/01/26","2009/01/26 15:30:00","2009/01/26 16:30:00","","",False
1,2,3,2,"2009/01/26","2009/01/26 15:30:00","2009/01/26 16:30:00","","",False
1,2,3,2,"2009/01/27","2009/01/27 15:30:00","2009/01/27 18:00:00","","",False
1,32,3,1,"2009/01/27","2009/01/27 15:30:00","2009/01/27 18:00:00","","",False
1,2,3,1,"2009/01/28","2009/01/28 09:00:00","2009/01/28 10:00:00","í∑èFëëîëÇ‹ÇËÇÃà◊í©ÇÃÇ›  å}ÇÃÕŸÃﬂÇ»Çµ","",True
1,2,3,2,"2009/01/28","2009/01/28 09:00:00","2009/01/28 10:00:00","","",False
1,2,3,2,"2009/01/29","2009/01/29 15:30:00","2009/01/29 18:00:00","","",False
1,2,3,1,"2009/01/29","2009/01/29 15:30:00","2009/01/29 18:00:00","Œ∞—ñæÇØé©ëÓëóÇË í©ÇÃÕŸÃﬂÇ»Çµ ïÍÇ©ÇÁâÑí∑äÛñ]Ç†ÇË18éûÇ‹Ç≈Ç∆Ç∑ÇÈ","",False
1,3,3,1,"2009/01/30","2009/01/30 15:30:00","2009/01/30 16:30:00","","",False
1,2,3,2,"2009/01/30","2009/01/30 15:30:00","2009/01/30 16:30:00","","",False
2,6,3,1,"2009/01/09","2009/01/09 12:00:00","2009/01/09 15:00:00","ç°ñkëççáæ›¿-å}Ç¶äOèoâÓèï íãêHÇ†ÇË à„ó√ê∂ã¶ÿ Àﬁÿ16:00ó\ñÒ°ÇªÇÃå„Ç≤é©ëÓÇ÷","",False
2,6,3,2,"2009/01/09","2009/01/09 12:00:00","2009/01/09 15:00:00","","",False
2,8,1,1,"2009/01/09","2009/01/09 15:00:00","2009/01/09 17:00:00","","",False
2,8,1,2,"2009/01/09","2009/01/09 15:00:00","2009/01/09 17:00:00","","",False
2,1,3,2,"2009/01/17","2009/01/17 10:00:00","2009/01/17 16:00:00","ëÃí≤ïsó«","",False
2,6,3,1,"2009/01/17","2009/01/17 10:00:00","2009/01/17 16:00:00","é©ëÓÇ©ÇÁé©ëÓ íãêHÇ†ÇË","",False
